Date,Close,High,Low,Open,Volume
2013-12-20,98.68,99.6,98.6,99.39,23333803
2013-12-23,98.51,99.29,98.39,99.0,10131832
2013-12-24,99.22,99.435,98.33,98.33,4168300
2013-12-25,99.22,99.22,99.22,99.22,0
2013-12-26,100.9,101.03,99.38,99.42,9539504
2013-12-27,101.51,101.74,100.99,101.24,10214097
2013-12-30,100.31,101.55,100.31,101.53,9008884
2013-12-31,101.2,101.39,100.43,100.49,8509901
2014-01-01,101.2,101.2,101.2,101.2,0
2014-01-02,99.75,100.76,99.385,100.6,11030125
2014-01-03,99.51,100.1699,99.141,99.77,9295650
2014-01-06,99.66,100.14,98.8864,99.94,11849986
2014-01-07,101.07,101.215,99.42,99.61,11188673
2014-01-08,100.74,101.19,100.15,101.19,11180366
2014-01-09,99.76,100.39,99.03,100.2,11679041
2014-01-10,100.52,100.63,99.12,99.99,10537306
2014-01-13,98.55,100.1,98.27,99.91,12112226
2014-01-14,99.12,99.27,98.65,98.8,9269763
2014-01-15,98.78,99.35,98.63,99.16,9427730
2014-01-16,98.94,99.04,98.25,98.79,9421731
2014-01-17,99.16,100.34,98.67,99.18,15998124
2014-01-20,99.16,99.16,99.16,99.16,0
2014-01-21,98.5,98.8856,98.04,98.57,13848381
2014-01-22,97.88,98.95,97.84,98.88,11648146
2014-01-23,96.97,97.39,96.01,97.25,15397746
2014-01-24,94.85,96.25,94.82,96.18,14669972
2014-01-27,94.92,95.58,94.75,95.075,12477405
2014-01-28,95.65,95.92,94.77,95.35,10774257
2014-01-29,95.11,96.2,94.65,94.93,13194427
2014-01-30,93.99,94.95,93.06,94.0,14632354
2014-01-31,92.16,93.28,91.7,92.85,17372323
2014-02-03,90.05,92.31,89.64,91.915,20381403
2014-02-04,90.02,90.64,89.39,90.37,17703260
2014-02-05,89.58,90.61,89.38,90.305,16395819
2014-02-06,89.8,90.18,89.25,89.51,13650204
2014-02-07,90.58,90.63,89.75,90.12,12632454
2014-02-10,89.52,90.53,89.36,90.45,12241464
2014-02-11,90.84,91.0,89.4,89.56,13426576
2014-02-12,91.08,91.86,90.64,91.01,10753088
2014-02-13,91.43,91.65,90.4,90.59,9776453
2014-02-14,94.11,94.4301,91.6,91.81,18335517
2014-02-17,94.11,94.11,94.11,94.11,0
2014-02-18,94.07,94.72,93.36,94.07,12981890
2014-02-19,93.95,95.29,93.8,93.8,12228854
2014-02-20,95.37,95.77,93.75,93.85,14425193
2014-02-21,95.03,95.58,94.94,95.48,11286050
2014-02-24,96.44,97.25,95.41,95.61,16034244
2014-02-25,96.31,96.97,95.96,96.54,10664330
2014-02-26,95.79,96.86,95.53,96.56,9088471
2014-02-27,95.84,96.05,95.16,95.58,9101165
2014-02-28,96.27,96.833,95.78,95.96,12652612
2014-03-03,95.5,96.54,94.8299,95.76,11897227
2014-03-04,96.52,96.86,95.87,96.59,12566341
2014-03-05,93.8,95.29,93.395,95.2,19836928
2014-03-06,93.76,93.94,93.27,93.67,12612051
2014-03-07,94.99,95.06,93.99,94.37,12660051
2014-03-10,95.5,95.55,94.66,95.15,9967356
2014-03-11,94.01,95.59,93.52,95.36,12144602
2014-03-12,94.21,94.47,93.55,93.64,9705872
2014-03-13,93.64,94.57,93.33,94.44,9872689
2014-03-14,93.47,94.22,93.29,93.58,11731826
2014-03-17,94.32,94.53,93.75,93.95,8676159
2014-03-18,94.71,95.25,94.07,94.41,8757308
2014-03-19,93.73,95.3,93.13,94.65,9914653
2014-03-20,94.58,94.74,93.01,93.44,10405003
2014-03-21,94.31,95.99,94.31,95.1,24482606
2014-03-24,94.64,95.1,94.48,94.76,9539768
2014-03-25,94.91,95.82,94.8,95.1,9799558
2014-03-26,94.7,95.58,94.41,95.56,11033634
2014-03-27,96.24,96.5,94.06,94.61,15427492
2014-03-28,97.7,97.97,96.47,96.47,12321804
2014-03-31,97.68,98.85,97.32,98.49,12375215
2014-04-01,97.73,97.93,97.28,97.65,9476393
2014-04-02,97.95,98.06,97.18,97.53,9550978
2014-04-03,97.93,98.54,97.56,97.83,10119284
2014-04-04,97.36,98.71,97.28,98.3,12496720
2014-04-07,96.78,97.53,96.751,97.25,10126378
2014-04-08,97.45,97.88,96.75,97.01,10251416
2014-04-09,97.33,97.79,96.629,97.75,10464949
2014-04-10,96.78,97.78,96.235,96.98,13449913
2014-04-11,96.72,97.4399,96.28,96.51,13353028
2014-04-14,97.86,98.055,96.74,97.49,9610713
2014-04-15,98.68,98.7,97.07,97.58,12961766
2014-04-16,99.94,100.1,98.97,99.05,12508091
2014-04-17,100.42,100.97,99.69,99.69,15439810
2014-04-18,100.42,100.42,100.42,100.42,0
2014-04-21,100.93,100.93,99.89,100.03,8003529
2014-04-22,100.37,100.86,100.22,100.53,8212619
2014-04-23,100.5,100.95,100.33,100.59,8691639
2014-04-24,100.01,100.6,99.86,100.48,9057792
2014-04-25,100.41,100.57,99.93,99.99,10396471
2014-04-28,101.17,101.462,100.31,100.72,12710821
2014-04-29,101.45,102.57,101.2301,101.57,10094588
2014-04-30,102.41,102.41,100.71,101.13,13972286
2014-05-01,101.41,102.39,101.2,101.96,11161697
2014-05-02,102.01,102.91,100.98,101.28,11169957
2014-05-05,102.91,103.13,101.58,101.69,7614576
2014-05-06,102.67,103.3,102.41,102.6,9669834
2014-05-07,103.11,103.45,102.79,103.12,11007353
2014-05-08,102.32,103.29,102.1701,103.09,8924353
2014-05-09,101.95,102.18,101.26,101.71,8948779
2014-05-12,102.23,102.35,101.525,102.33,8830502
2014-05-13,102.36,102.71,101.94,102.18,7529135
2014-05-14,102.29,102.68,102.11,102.36,6999163
2014-05-15,100.78,102.42,100.33,102.0,13658740
2014-05-16,100.74,101.0,100.32,100.59,10369477
2014-05-19,100.87,101.11,100.42,100.42,5851383
2014-05-20,100.67,101.08,100.45,100.69,6140744
2014-05-21,102.03,102.22,100.72,100.85,7748049
2014-05-22,101.5,101.97,101.47,101.81,5304614
2014-05-23,101.32,101.93,101.2663,101.55,5411273
2014-05-26,101.32,101.32,101.32,101.32,0
2014-05-27,101.36,101.9,100.93,101.61,8359738
2014-05-28,101.06,102.07,101.05,101.23,7587010
2014-05-29,101.27,101.65,101.02,101.54,6113654
2014-05-30,100.53,101.15,100.37,100.8,11500092
2014-06-02,99.94,100.88,99.67,100.53,7762537
2014-06-03,100.39,100.69,99.59,99.59,9384234
2014-06-04,100.04,100.455,99.96,100.21,7154661
2014-06-05,100.55,100.83,99.96,100.1,12296438
2014-06-06,101.6,101.63,100.6,100.61,9342474
2014-06-09,101.52,101.96,101.19,101.45,6404983
2014-06-10,101.46,101.73,101.0,101.48,7917532
2014-06-11,101.95,102.33,101.0,101.19,10270318
2014-06-12,101.66,102.945,101.57,102.46,11421250
2014-06-13,102.65,102.6551,101.63,101.93,8241548
2014-06-16,102.92,103.25,102.17,102.57,8977642
2014-06-17,102.42,102.59,101.45,102.58,9355388
2014-06-18,102.73,102.95,102.06,102.57,9575877
2014-06-19,102.63,102.84,101.68,102.61,11107691
2014-06-20,103.83,104.06,102.94,103.28,17681113
2014-06-23,104.38,104.61,103.88,104.11,8553670
2014-06-24,102.73,104.47,102.47,104.18,9708408
2014-06-25,102.14,102.62,101.53,102.34,10716273
2014-06-26,102.03,102.38,100.85,101.94,8424551
2014-06-27,101.21,101.79,100.66,101.67,15149918
2014-06-30,100.68,101.27,100.52,101.21,9536536
2014-07-01,101.36,101.59,100.79,101.15,8404213
2014-07-02,101.57,101.64,101.04,101.15,6954442
2014-07-03,102.59,103.27,101.68,101.95,6922616
2014-07-04,102.59,102.59,102.59,102.59,0
2014-07-07,102.65,102.65,102.02,102.33,7980994
2014-07-08,102.83,103.23,102.17,102.33,9615023
2014-07-09,103.55,103.69,102.81,102.96,7659029
2014-07-10,102.57,103.07,102.04,102.88,8533731
2014-07-11,101.74,102.5,101.32,102.4,7689643
2014-07-14,102.68,103.08,102.16,102.17,8253348
2014-07-15,102.39,102.6,101.74,102.53,8760545
2014-07-16,103.77,103.79,102.54,102.56,8879502
2014-07-17,102.31,103.885,102.29,103.38,8145740
2014-07-18,102.73,102.96,101.86,102.69,8208309
2014-07-21,103.08,103.19,102.06,102.36,6632386
2014-07-22,103.54,104.19,103.5,103.64,7426442
2014-07-23,104.25,104.45,103.53,103.64,7017078
2014-07-24,104.28,104.72,103.95,104.42,7943024
2014-07-25,103.18,103.99,102.96,103.93,7784729
2014-07-28,104.37,104.52,102.83,103.29,9197901
2014-07-29,103.55,104.76,103.52,104.21,8055421
2014-07-30,103.25,104.15,102.57,103.73,11072188
2014-07-31,98.94,101.98,98.93,101.98,18297904
2014-08-01,98.8,99.55,98.18,98.62,14915613
2014-08-04,100.13,100.43,98.31,98.74,12152078
2014-08-05,98.2,99.54,97.78,99.48,13071813
2014-08-06,98.98,99.65,98.2,98.2,9916916
2014-08-07,98.27,99.84,97.63,99.77,10017398
2014-08-08,99.74,99.79,98.32,98.81,11206941
2014-08-11,98.73,99.42,98.535,99.28,8595196
2014-08-12,98.49,98.69,97.82,98.21,9585001
2014-08-13,99.09,99.31,98.48,98.82,7649559
2014-08-14,99.09,99.28,98.6,99.1,6547528
2014-08-15,99.03,99.43,98.14,99.24,9234925
2014-08-18,99.52,99.53,99.095,99.28,7143392
2014-08-19,99.49,99.95,99.43,99.5,8888327
2014-08-20,99.7,99.9,99.04,99.55,6753128
2014-08-21,99.28,100.07,99.26,99.8,6826246
2014-08-22,98.5,98.98,98.08,98.89,8096102
2014-08-25,98.75,98.9,98.5,98.64,7570029
2014-08-26,99.64,100.31,99.02,99.12,8536472
2014-08-27,99.53,99.96,99.09,99.78,5849223
2014-08-28,99.57,99.74,99.01,99.04,6072738
2014-08-29,99.46,99.67,98.72,99.38,8873707
2014-09-01,99.46,99.46,99.46,99.46,0
2014-09-02,98.49,99.59,97.81,99.43,8966533
2014-09-03,99.11,99.59,98.86,98.86,8481019
2014-09-04,98.36,99.45,97.97,99.0,9662876
2014-09-05,99.26,99.3,98.11,98.74,9486572
2014-09-08,97.77,98.92,97.45,98.92,10080099
2014-09-09,97.39,98.03,96.96,97.69,9762259
2014-09-10,96.81,97.53,95.83,97.36,12113689
2014-09-11,97.03,97.12,95.82,96.32,10181311
2014-09-12,95.78,96.59,95.63,96.53,10270116
2014-09-15,96.29,96.4,95.4,95.73,10694860
2014-09-16,97.43,98.05,96.02,96.23,11582529
2014-09-17,97.08,97.93,96.8,97.91,8777778
2014-09-18,96.61,97.32,96.48,97.15,8636631
2014-09-19,97.12,97.56,96.865,97.08,18178477
2014-09-22,96.54,97.0,96.27,96.9,8824870
2014-09-23,96.03,97.16,96.03,96.28,10300659
2014-09-24,95.82,96.25,94.84,95.87,12200003
2014-09-25,94.25,95.89,94.2002,95.66,12854240
2014-09-26,95.43,95.76,93.8,94.33,11256807
2014-09-29,94.43,94.78,93.8,94.71,14023092
2014-09-30,94.05,94.81,93.62,94.11,15579333
2014-10-01,92.86,94.54,92.715,94.11,14028600
2014-10-02,93.3,93.9,92.06,92.39,13756563
2014-10-03,93.92,94.11,92.58,93.6,11572112
2014-10-06,94.52,95.33,93.91,94.01,10599719
2014-10-07,93.37,95.19,93.33,94.27,10787852
2014-10-08,94.61,94.83,92.42,93.42,15592479
2014-10-09,91.82,94.49,91.63,94.05,17917680
2014-10-10,91.6,93.27,90.9,92.44,18173104
2014-10-13,90.84,92.53,90.76,91.32,14451647
2014-10-14,90.55,92.23,90.0601,91.49,23121774
2014-10-15,90.22,90.61,86.91,89.0,24704546
2014-10-16,90.6,91.27,88.18,88.58,25215899
2014-10-17,91.21,92.25,90.5,91.13,18194303
2014-10-20,91.77,91.89,90.63,90.63,10826502
2014-10-21,93.65,94.03,92.36,92.86,15757046
2014-10-22,93.13,94.585,92.98,93.96,12742932
2014-10-23,94.11,94.98,93.87,94.31,11352718
2014-10-24,94.49,94.53,93.22,94.19,9740056
2014-10-27,93.71,93.85,92.77,93.85,11394514
2014-10-28,95.1,95.195,93.93,94.44,12570452
2014-10-29,94.59,95.98,93.62,95.42,12410105
2014-10-30,94.45,94.67,93.22,93.87,9767918
2014-10-31,96.71,96.89,94.31,94.99,17493736
2014-11-03,95.26,97.1,94.8,96.56,13409991
2014-11-04,94.52,94.89,93.89,94.5,13498531
2014-11-05,95.07,95.77,94.65,95.36,12480033
2014-11-06,96.26,96.42,94.28,95.18,14731392
2014-11-07,96.59,97.16,95.72,95.8,13233484
2014-11-10,96.28,97.1,96.07,96.87,9087594
2014-11-11,96.41,96.51,95.61,95.78,7990045
2014-11-12,95.38,96.4,95.11,95.9,11592788
2014-11-13,94.66,95.21,93.83,94.96,12355397
2014-11-14,95.09,95.11,94.65,94.87,9352535
2014-11-17,95.11,95.14,94.19,94.85,8704386
2014-11-18,94.87,95.75,94.53,95.08,9272445
2014-11-19,95.61,95.74,94.13,95.08,8333169
2014-11-20,95.82,95.9,95.26,95.37,8422369
2014-11-21,96.81,97.2,96.1,97.2,12374854
2014-11-24,95.72,96.8,95.25,96.34,10172405
2014-11-25,94.78,96.03,94.37,96.01,13747362
2014-11-26,94.48,95.13,94.36,94.64,9822941
2014-11-27,94.48,94.48,94.48,94.48,0
2014-11-28,90.54,91.85,90.11,91.5,19556690
2014-12-01,92.35,92.87,90.28,90.36,27584224
2014-12-02,94.19,94.67,92.01,92.32,20885295
2014-12-03,94.95,95.33,94.0,94.67,16220448
2014-12-04,94.37,94.61,93.07,94.13,12872234
2014-12-05,93.82,94.59,93.3542,93.95,11830298
2014-12-08,91.7,93.13,91.365,92.9,15735859
2014-12-09,91.38,92.06,90.76,91.23,15883826
2014-12-10,88.67,90.73,88.2,90.72,22279389
2014-12-11,89.2,91.54,88.85,88.86,21522152
2014-12-12,86.6,89.0,86.6,88.71,24568339
2014-12-15,86.9,88.6,86.5,87.53,21373561
2014-12-16,86.41,89.2,86.19,86.38,26372409
2014-12-17,89.02,89.9,87.15,87.24,23323043
2014-12-18,91.16,91.16,88.4,90.37,22882705
2014-12-19,93.64,93.64,89.61,90.21,38468954
2014-12-22,93.33,93.67,92.45,92.96,17871762
2014-12-23,94.59,95.18,93.0472,93.52,13706536
2014-12-24,93.78,94.25,92.98,94.22,6875691
2014-12-25,93.78,93.78,93.78,93.78,0
2014-12-26,93.21,94.43,92.62,93.99,10584997
2014-12-29,93.07,93.86,92.89,93.33,9892119
2014-12-30,93.02,93.39,92.51,92.77,8743369
2014-12-31,92.45,93.13,92.06,92.42,11337219
2015-01-01,92.45,92.45,92.45,92.45,0
2015-01-02,92.83,93.05,91.81,92.25,10220410
2015-01-05,90.29,92.4,89.5,92.1,18502381
2015-01-06,89.81,91.41,89.02,90.24,16670713
2015-01-07,90.72,91.48,90.0,90.65,13590721
2015-01-08,92.23,92.27,91.0,91.25,15487496
2015-01-09,92.1,92.78,91.37,92.3,14488415
2015-01-12,90.33,91.34,89.82,91.24,15176303
2015-01-13,90.0,91.43,89.11,90.88,17469028
2015-01-14,89.74,89.89,87.26,88.95,23272056
2015-01-15,88.96,90.66,88.51,90.43,18759590
2015-01-16,91.12,91.19,88.98,88.98,17713093
2015-01-19,91.12,91.12,91.12,91.12,0
2015-01-20,91.09,91.78,90.38,91.14,16760994
2015-01-21,91.87,91.99,91.01,91.74,14276380
2015-01-22,92.87,92.9658,91.32,92.31,13558953
2015-01-23,90.89,92.48,90.785,92.28,14706313
2015-01-26,91.76,91.94,90.47,90.61,10672507
2015-01-27,90.95,91.6,90.6,91.24,12301462
2015-01-28,87.95,90.93,87.82,90.88,17829700
2015-01-29,87.58,88.26,86.03,88.22,22682981
2015-01-30,87.42,88.42,86.25,87.16,22679947
2015-02-02,89.58,89.59,87.5,87.85,20306347
2015-02-03,92.25,92.33,90.81,90.9,21900857
2015-02-04,91.46,92.27,90.51,91.64,19632169
2015-02-05,92.36,92.54,91.7,92.39,12809028
2015-02-06,91.5,92.28,90.96,92.1,12331189
2015-02-09,91.56,92.29,91.2366,91.4,11360679
2015-02-10,91.01,91.74,90.3,91.74,12952873
2015-02-11,90.6,90.83,89.79,90.02,12240595
2015-02-12,92.37,92.66,91.02,91.46,14842992
2015-02-13,93.37,93.45,92.28,92.7,12060981
2015-02-16,93.37,93.37,93.37,93.37,0
2015-02-17,93.05,93.07,92.29,92.75,11758746
2015-02-18,91.01,91.99,90.39,91.99,19177925
2015-02-19,89.44,90.42,88.58,89.64,19350556
2015-02-20,89.92,89.94,88.85,89.4,15959865
2015-02-23,89.01,89.55,88.74,89.26,12771790
2015-02-24,89.42,89.78,89.13,89.33,9990726
2015-02-25,89.6,89.7,89.08,89.57,9925652
2015-02-26,88.65,89.18,88.08,89.13,13984008
2015-02-27,88.54,89.28,88.34,88.89,13090560
2015-03-02,88.04,88.52,87.35,88.34,13793671
2015-03-03,87.62,88.02,87.13,87.93,13493839
2015-03-04,87.18,87.96,86.93,87.96,13467554
2015-03-05,86.74,87.1864,86.52,87.07,12527581
2015-03-06,85.63,86.6,85.32,86.41,16070466
2015-03-09,85.16,86.38,85.12,86.12,14496055
2015-03-10,84.26,85.53,84.24,84.82,17192809
2015-03-11,84.02,84.93,84.0,84.93,13003130
2015-03-12,84.22,84.72,84.06,84.43,10791598
2015-03-13,83.87,84.18,82.68,83.9,16796645
2015-03-16,84.76,84.86,83.27,83.71,13515985
2015-03-17,84.08,84.85,84.015,84.54,12978558
2015-03-18,86.07,86.37,83.43,83.54,18743633
2015-03-19,84.41,85.5,84.325,85.19,12738012
2015-03-20,84.54,85.4,84.39,84.67,36081516
2015-03-23,85.43,85.7801,85.01,85.02,17450555
2015-03-24,84.52,85.78,84.5,85.3,10172889
2015-03-25,84.86,85.57,84.77,85.05,11934086
2015-03-26,84.32,85.57,84.09,85.3,14399835
2015-03-27,83.58,84.05,83.33,84.04,11578259
2015-03-30,85.63,85.82,84.25,85.07,15652470
2015-03-31,85.0,85.34,84.46,84.85,13353890
2015-04-01,84.46,86.0,84.26,85.7,14521445
2015-04-02,84.3,84.94,83.854,84.09,11296103
2015-04-03,84.3,84.3,84.3,84.3,0
2015-04-06,85.13,85.64,84.2,85.15,10916429
2015-04-07,85.75,86.17,84.756,85.01,11836055
2015-04-08,84.06,85.9,84.02,85.8,16256201
2015-04-09,84.65,84.73,83.81,84.0,13281492
2015-04-10,85.56,86.04,84.77,85.37,13372433
2015-04-13,85.34,86.25,85.24,85.92,9879907
2015-04-14,86.63,87.475,85.53,85.6,15693310
2015-04-15,88.08,88.53,87.14,87.14,15331209
2015-04-16,87.73,88.16,87.11,87.88,9570709
2015-04-17,86.93,87.36,86.155,87.14,14430056
2015-04-20,87.24,88.1,87.08,87.13,11592279
2015-04-21,86.88,87.62,86.6849,87.38,10098860
2015-04-22,87.46,87.8,86.34,87.04,8663330
2015-04-23,87.54,88.38,87.31,87.36,9865904
2015-04-24,86.97,87.36,86.66,87.19,8405737
2015-04-27,87.01,87.6,86.755,87.41,10534506
2015-04-28,87.8,87.86,87.04,87.22,9633064
2015-04-29,87.87,88.07,86.96,87.5,12518680
2015-04-30,87.37,88.67,87.22,88.67,13947610
2015-05-01,88.85,88.95,87.7,87.85,12256486
2015-05-04,89.11,89.88,88.95,89.42,10343675
2015-05-05,88.61,90.09,88.52,89.97,11894913
2015-05-06,88.19,89.96,87.79,89.65,11273119
2015-05-07,87.6,88.1,86.92,88.0,9991651
2015-05-08,88.99,89.07,87.82,88.47,11386138
2015-05-11,86.78,88.57,86.65,88.53,11997252
2015-05-12,87.02,87.46,86.42,86.89,9788482
2015-05-13,86.56,87.73,86.4021,87.28,8628584
2015-05-14,86.97,87.34,86.75,86.93,8791175
2015-05-15,87.35,87.62,86.6,86.8,8422203
2015-05-18,86.85,87.46,86.78,87.31,6395272
2015-05-19,86.99,87.21,86.21,86.47,9776978
2015-05-20,87.13,87.4,86.91,87.39,7276271
2015-05-21,87.21,87.44,86.96,87.28,8357243
2015-05-22,86.52,87.1,86.5,86.99,7596832
2015-05-25,86.52,86.52,86.52,86.52,0
2015-05-26,85.35,86.37,85.03,86.04,11288257
2015-05-27,85.11,85.89,84.77,85.3,10777874
2015-05-28,85.11,85.57,84.82,85.11,8038083
2015-05-29,85.2,85.58,84.88,85.1,14630196
2015-06-01,85.13,85.47,84.8,85.25,9077427
2015-06-02,85.14,85.59,84.91,85.12,9328322
2015-06-03,84.95,85.84,84.86,85.23,8175990
2015-06-04,84.22,84.89,83.78,84.7,12607257
2015-06-05,84.28,85.0,83.98,84.13,11386108
2015-06-08,84.85,85.209,83.93,84.18,12243874
2015-06-09,84.58,85.43,84.49,85.29,8104694
2015-06-10,85.21,85.97,85.0,85.84,10147024
2015-06-11,85.09,85.7,84.89,85.3,7759265
2015-06-12,84.02,84.68,83.86,84.58,8346840
2015-06-15,83.72,83.98,83.19,83.53,9563933
2015-06-16,84.68,84.75,83.4,83.81,9100016
2015-06-17,84.73,85.13,84.41,85.03,9088538
2015-06-18,85.48,85.96,84.72,84.8,10247639
2015-06-19,85.21,85.48,84.92,84.92,16118040
2015-06-22,85.17,85.6,84.97,85.39,9260117
2015-06-23,85.07,85.28,84.59,85.22,10223910
2015-06-24,84.68,85.34,84.66,84.89,11800118
2015-06-25,83.93,84.85,83.93,84.85,10249412
2015-06-26,83.86,84.1,83.49,83.83,19022953
2015-06-29,82.82,83.45,82.8,83.05,11738781
2015-06-30,83.2,84.9,82.8,83.74,14980045
2015-07-01,82.37,83.53,82.11,83.28,13528426
2015-07-02,83.14,83.28,82.55,82.79,9186497
2015-07-03,83.14,83.14,83.14,83.14,0
2015-07-06,82.53,83.06,82.12,82.42,11694275
2015-07-07,82.87,83.23,81.49,82.19,15641485
2015-07-08,81.97,82.98,81.91,82.25,10054244
2015-07-09,81.6,83.15,81.58,82.87,11976871
2015-07-10,82.22,82.49,81.6,82.09,8628634
2015-07-13,82.42,82.6099,82.07,82.11,8026209
2015-07-14,83.11,83.32,82.26,82.38,9310105
2015-07-15,82.76,83.42,82.4039,82.61,9288694
2015-07-16,82.91,83.48,82.8,83.18,8266821
2015-07-17,82.61,82.84,81.79,82.51,12152966
2015-07-20,81.76,82.4059,81.6,82.15,12956560
2015-07-21,81.66,82.43,81.43,81.93,8669919
2015-07-22,81.79,82.47,81.58,82.35,13181363
2015-07-23,81.14,81.97,80.97,81.73,10324140
2015-07-24,79.94,81.16,79.72,81.16,14888119
2015-07-27,79.26,80.13,78.97,79.23,14995559
2015-07-28,82.48,82.665,79.565,79.7,19777277
2015-07-29,83.14,83.2,81.91,82.18,13913028
2015-07-30,83.01,83.32,82.42,83.18,11138856
2015-07-31,79.21,81.67,78.93,81.67,26230692
2015-08-03,78.06,78.93,77.63,78.7,15763773
2015-08-04,77.17,78.61,76.93,77.88,18855651
2015-08-05,77.17,78.23,76.9,77.87,16543016
2015-08-06,78.09,78.26,76.91,76.94,13004663
2015-08-07,76.83,77.97,76.6178,77.55,12186683
2015-08-10,78.75,78.75,77.09,77.09,14872956
2015-08-11,77.49,78.07,76.33,77.01,14482682
2015-08-12,78.79,78.87,76.96,77.44,16908868
2015-08-13,78.65,79.29,78.27,78.32,13153452
2015-08-14,78.36,79.28,78.25,78.64,9128839
2015-08-17,78.77,79.175,77.45,77.93,9365193
2015-08-18,77.9,78.67,77.58,78.53,9814835
2015-08-19,76.23,77.58,75.93,77.51,17009679
2015-08-20,74.57,76.18,74.57,76.0,17808390
2015-08-21,72.13,74.89,72.07,74.1,25488018
2015-08-24,68.72,71.38,66.55,67.99,35528364
2015-08-25,68.71,71.44,68.2,71.31,30406456
2015-08-26,72.5,72.75,69.15,70.63,34431910
2015-08-27,74.85,74.89,73.01,73.8,24565265
2015-08-28,75.07,75.98,74.41,74.71,18991528
2015-08-31,75.24,75.55,73.3,74.28,19569603
2015-09-01,72.08,73.35,71.51,73.3,24087528
2015-09-02,73.23,73.24,72.0,73.06,16936777
2015-09-03,73.79,74.91,73.34,73.64,13451467
2015-09-04,72.46,73.14,72.25,72.93,14902044
2015-09-07,72.46,72.46,72.46,72.46,0
2015-09-08,73.5,73.72,72.9668,73.72,13626827
2015-09-09,72.0,74.68,71.85,74.37,17246217
2015-09-10,72.52,72.98,71.8,72.81,12352803
2015-09-11,72.69,72.72,72.01,72.4,12172259
2015-09-14,72.49,72.58,71.76,72.31,10737538
2015-09-15,72.86,73.3132,72.41,72.44,11979453
2015-09-16,74.3,74.7,73.37,73.51,15213416
2015-09-17,74.46,75.47,73.85,74.41,15602688
2015-09-18,72.68,73.56,72.12,73.26,23180160
2015-09-21,73.39,73.61,72.73,73.1,10852072
2015-09-22,72.74,73.52,72.02,72.35,14245055
2015-09-23,72.3,73.2,72.29,72.87,13783121
2015-09-24,72.73,73.15,71.72,72.0,14584249
2015-09-25,73.23,73.53,72.76,73.29,15175167
2015-09-28,72.6,73.46,72.4,72.62,14571508
2015-09-29,72.97,73.19,72.14,72.65,13750410
2015-09-30,74.35,74.35,73.33,73.4,18168131
2015-10-01,74.06,75.58,73.3,75.2,14397747
2015-10-02,75.88,75.9,73.03,73.39,18808881
2015-10-05,76.81,77.15,75.79,76.65,18486540
2015-10-06,77.89,78.56,76.26,76.96,18757757
2015-10-07,79.2,79.29,77.53,78.97,18701360
2015-10-08,80.03,80.11,78.54,79.31,14343132
2015-10-09,79.26,80.165,78.62,80.05,17383558
2015-10-12,79.3,79.59,78.72,79.59,9930809
2015-10-13,79.16,79.55,78.49,78.72,12326398
2015-10-14,80.16,80.48,78.78,78.97,14485198
2015-10-15,81.48,81.53,79.9,80.19,13638966
2015-10-16,82.48,82.5,81.45,82.26,14303382
2015-10-19,80.99,82.17,80.76,82.01,14155729
2015-10-20,80.83,81.055,80.2,80.55,12340108
2015-10-21,80.21,81.15,80.11,80.86,10285949
2015-10-22,82.89,82.96,80.66,80.68,14821163
2015-10-23,82.98,83.0,81.89,82.41,13215100
2015-10-26,81.22,82.73,81.17,82.52,12574847
2015-10-27,81.09,81.16,79.73,80.57,13577364
2015-10-28,82.28,82.58,80.9344,81.31,12472763
2015-10-29,82.23,83.22,81.79,81.79,10336715
2015-10-30,82.74,83.88,81.26,82.47,18758239
2015-11-02,85.28,85.93,82.09,82.3,21266023
2015-11-03,86.85,87.435,85.58,85.66,20115562
2015-11-04,85.98,87.08,85.7,86.77,14243047
2015-11-05,84.81,86.23,84.5,85.55,12291074
2015-11-06,84.47,84.47,83.22,83.93,12488463
2015-11-09,81.95,83.5992,81.8,83.11,13551116
2015-11-10,82.35,82.61,81.86,81.93,14236006
2015-11-11,81.62,82.56,81.4,82.42,9597943
2015-11-12,79.41,81.28,79.32,80.57,16049738
2015-11-13,78.1,79.58,77.94,79.28,17524553
2015-11-16,80.9,80.99,77.91,77.94,14546153
2015-11-17,79.96,80.88,79.63,80.71,10010744
2015-11-18,80.74,80.9,79.59,79.89,10884384
2015-11-19,80.3,80.78,80.04,80.51,9452859
2015-11-20,79.79,80.945,79.65,80.57,10144448
2015-11-23,80.28,80.709,79.06,79.6,11868403
2015-11-24,81.88,82.35,80.2,80.35,15053352
2015-11-25,81.25,82.17,81.1,81.3,8980425
2015-11-26,81.25,81.25,81.25,81.25,0
2015-11-27,81.23,81.26,80.46,80.58,4156645
2015-11-30,81.66,82.65,81.25,81.42,17728375
2015-12-01,81.89,82.13,81.27,81.76,13916981
2015-12-02,79.55,81.64,79.42,81.31,16299330
2015-12-03,78.41,79.85,78.02,79.72,14868257
2015-12-04,78.86,78.98,77.0335,77.35,20156434
2015-12-07,76.8,77.5,75.75,77.33,17674886
2015-12-08,74.63,76.35,73.79,75.27,24210492
2015-12-09,75.63,77.19,74.73,74.84,22035498
2015-12-10,75.69,77.5,75.52,75.8,20138755
2015-12-11,74.34,75.54,74.34,74.82,20470958
2015-12-14,76.03,76.22,74.09,74.3,21973260
2015-12-15,79.43,79.6,77.33,77.43,24365893
